compound_id,smiles,ic50_value,ic50_units,pchembl_value,assay_type,target_name
CHEMBL1229592,C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(C)CC4)cc3OC)ncc2Cl)c1,3.0,nM,8.52,B,Epidermal growth factor receptor
CHEMBL4079506,CCC(=O)N1CC[C@H](N2C(=O)N(c3cc(OC)ccc3F)Cc3cnc(Nc4ccc(N5CCN(C)CC5)c(F)c4)nc32)C1,1300.0,nM,5.89,B,Epidermal growth factor receptor
CHEMBL5081817,CN1CCN(C2CCN(c3c(Cl)cc(Nc4ncc(Cl)c(Nc5ccccc5P(C)(C)=O)n4)cc3Cl)CC2)CC1,299.8,nM,6.52,B,Epidermal growth factor receptor
CHEMBL5792698,C=C(Cn1cccn1)C(=O)Nc1cccc(Nc2nc(Nc3ccc(OCCOC)cc3)ncc2F)c1,5500.0,nM,5.26,B,Epidermal growth factor receptor
CHEMBL3828079,Cn1cc(-c2ccc3ncnc(Nc4ccc5ncccc5c4)c3c2)cn1,1000.0,nM,,B,Epidermal growth factor receptor
CHEMBL3786802,C=CC(=O)N1C[C@H](COc2nc(Nc3cnn(C)c3)nc3[nH]cc(Cl)c23)[C@@H](C(F)(F)F)C1,8.0,nM,8.1,B,Epidermal growth factor receptor
CHEMBL6047250,N#CN1CCCC(n2nc(-c3ccc(Oc4ccc(F)cc4F)cc3)c(C(N)=O)c2N)C1,16800.0,nM,4.78,B,Epidermal growth factor receptor
CHEMBL3965994,COc1cc2c(Nc3ccc(NC(=O)Nc4ccc(Cl)cc4)cc3)ncnc2cc1OCc1ccccc1,10000.0,nM,,B,Epidermal growth factor receptor
CHEMBL5824131,C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCC[C@@H]1[C@H]2CN(C)C[C@@H]12,0.66,nM,9.18,B,Epidermal growth factor receptor
CHEMBL3775111,CC1C/C(=C\c2ccc3c(c2)CCO3)C(=O)O1,10000.0,nM,,B,Epidermal growth factor receptor
CHEMBL424959,COc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccc4)cc3)c2cc1NC(=O)/C=C/CN(C)C,185.0,nM,6.73,F,Epidermal growth factor receptor
CHEMBL5864179,C=CC(=O)N1CCC(Oc2cc3c(Nc4ccc(Cl)c(Cl)c4)ncnc3cc2OC)C1,64.0,nM,7.19,B,Epidermal growth factor receptor
CHEMBL281467,C=CC(=O)Nc1cnc2ncc(C#N)c(Nc3cccc(Br)c3)c2c1,374.8,nM,6.43,B,Epidermal growth factor receptor
CHEMBL4079829,Nc1nc(N)c2c(n1)[nH]c1cccc(Sc3ccc(Cl)cc3)c12,8300.0,nM,5.08,B,Epidermal growth factor receptor
CHEMBL4445265,Cc1cc(=O)n2nc(SCc3ccc([N+](=O)[O-])cc3)nc2[nH]1,107.0,nM,6.97,B,Epidermal growth factor receptor
CHEMBL363815,C=CC(=O)Nc1ccc2ncnc(Nc3cc(Cl)c(Cl)cc3F)c2c1,20.0,nM,7.7,B,Epidermal growth factor receptor
CHEMBL5821130,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc4c(cnn4C(=O)OC(C)(C)C)c3)ncc2F)c1,550.0,nM,6.26,B,Epidermal growth factor receptor
CHEMBL4211322,COc1cc(N2CCN(C)CC2)ccc1Nc1ncc(Cl)c(Oc2ccccc2[N+](=O)[O-])n1,9350.0,nM,5.03,B,Epidermal growth factor receptor
CHEMBL598797,C#Cc1cccc(Nc2ncnc3cc(OC)c(OCCCCCCC(=O)NO)cc23)c1,2.4,nM,8.62,B,Epidermal growth factor receptor
CHEMBL5205834,Cc1[nH]nc(C(C(=O)Nc2nccs2)N2Cc3ccccc3C2=O)c1C,10000.0,nM,,B,Epidermal growth factor receptor
CHEMBL5808792,C=CC(=O)N1CCC[C@@H](Nc2nc(Nc3ccc(OC)nc3)ncc2F)C1,550.0,nM,6.26,B,Epidermal growth factor receptor
CHEMBL553,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,1000.0,nM,,B,Epidermal growth factor receptor
CHEMBL83429,O=C(O)CC1C(S)=Nc2ccccc21,14900.0,nM,4.83,F,Epidermal growth factor receptor
CHEMBL587723,CCN1CCN(Cc2ccc(-c3cc4c(N[C@H](C)c5ccccc5)ncnc4[nH]3)cc2)CC1,2.0,nM,8.7,B,Epidermal growth factor receptor
CHEMBL2437484,COc1ccc(Nc2ncc3ncc(=O)n(-c4cccc(NC(=O)/C=C/CN(C)C)c4)c3n2)cc1,26283.0,nM,4.58,B,Epidermal growth factor receptor
CHEMBL4456266,CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2cc1NC(=O)C1CSSC1,18.0,nM,7.75,B,Epidermal growth factor receptor
CHEMBL5272096,CN1CCN(c2ccc(Nc3ncc([N+](=O)[O-])c(Nc4ccc5[nH]ccc5c4)n3)cc2)CC1,906.0,nM,6.04,B,Epidermal growth factor receptor
CHEMBL5979309,C=CC(=O)N(C)Cc1ccc(Oc2nc(Nc3cccc(OCCCS(C)(=O)=O)c3)ncc2F)cc1,550.0,nM,6.26,B,Epidermal growth factor receptor
CHEMBL3633936,CCOC(=O)C(=CNc1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1)C(=O)OCC,812.0,nM,6.09,B,Epidermal growth factor receptor
CHEMBL309276,O=C(O)CCC1C(S)=Nc2ccccc21,1620.0,nM,5.79,F,Epidermal growth factor receptor
CHEMBL6014011,CCN1CCC(n2cc(C(Nc3cc(Cl)c4ncnc(Nc5ccc(F)c(Cl)c5)c4c3)c3ccccc3)nn2)CC1,19.0,nM,7.72,B,Epidermal growth factor receptor
CHEMBL3092306,CN(C)CCNC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1,635.0,nM,6.2,B,Epidermal growth factor receptor
CHEMBL215210,COc1cc2c(cc1OC)Oc1ncnc(Sc3cccc(Cl)c3)c1NC2,1000.0,nM,6.0,F,Epidermal growth factor receptor
CHEMBL1945444,O=C(NS(=O)(=O)c1ccccc1)c1cncc(Br)c1,20190.0,nM,4.7,B,Epidermal growth factor receptor
CHEMBL3759724,COc1cc2c(Nc3ccc(NC(=O)c4ccccc4)cc3)ncnc2cc1OCc1ccccc1,10000.0,nM,,B,Epidermal growth factor receptor
CHEMBL3804868,CCOc1cc2ncnc(Nc3ccc(C)c(Cl)c3)c2c2c1OCCO2,50.0,nM,,B,Epidermal growth factor receptor
CHEMBL5926126,Cn1nccc1[C@H](Nc1cc(Cl)c2ncc(C#N)c(Nc3cnc(F)c(F)c3)c2c1)C1=CNNN1,9.0,nM,8.05,B,Epidermal growth factor receptor
CHEMBL2029432,C=CC(=O)Nc1cccc(N2C(=O)N(C)Cc3cnc(Nc4ccc(N5CCN(C)CC5)cc4C)nc32)c1,1.31,nM,8.88,B,Epidermal growth factor receptor
CHEMBL3545154,C=CC(=O)N1CCC(Oc2cc3c(Nc4ccc(Cl)c(Cl)c4F)ncnc3cc2OC)CC1,2.512,nM,8.6,B,Epidermal growth factor receptor
CHEMBL4461479,CCC(=O)N1CCC[C@H](n2c(=O)c(-c3ccccc3Cl)c(C)c3cnc(Nc4ccc(N5CCN(C)CC5)c(C)c4)nc32)C1,1000.0,nM,,A,Epidermal growth factor receptor
CHEMBL5770970,Cn1cc(-c2cc(C(=O)/N=c3\[nH]c4ccccc4n3[C@H]3C[C@H](O)C[C@H](O)C3)ccn2)cn1,3.0,nM,8.52,B,Epidermal growth factor receptor
CHEMBL1093234,O=C(Nc1cccc(-c2nc3sccn3c2-c2ccnc(Nc3ccccc3)n2)c1)c1ccccc1,55.0,nM,7.26,B,Epidermal growth factor receptor
CHEMBL2424664,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCN1CC2(C1)CS(=O)(=O)C2,158.0,nM,6.8,B,Epidermal growth factor receptor
CHEMBL1202478,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OC/C=C/CN1CCCC1.Cl,90.0,nM,7.05,F,Epidermal growth factor receptor
CHEMBL57251,COc1ccc(NC(=O)/C(C#N)=C/c2ccc(O)c(O)c2)c(OC)c1,1700.0,nM,5.77,B,Epidermal growth factor receptor
CHEMBL3952214,CC(C)n1cnnc1-c1cccc(N2Cc3ccccc3C2=O)n1,19952.62,nM,,B,Epidermal growth factor receptor
CHEMBL3416604,OC[C@H](Nc1ncnc2sc(Br)cc12)c1ccccc1,10000.0,nM,,B,Epidermal growth factor receptor
CHEMBL5774764,COC1CCN(c2nccc(Nc3cc4c(cn3)nc(COCCON3CCN(c5ccc6c(c5)C(=O)N(C5CCC(=O)NC5=O)C6=O)CC3)n4C(C)C)n2)CC1,22000.0,nM,4.66,B,Epidermal growth factor receptor
CHEMBL939,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,60.0,nM,7.22,B,Epidermal growth factor receptor
CHEMBL575448,C[C@@]1(C(=O)Nc2ccc(F)nc2)CCCN1c1nc(Nc2cc(C3CC3)n[nH]2)c2cccn2n1,50000.0,nM,,B,Epidermal growth factor receptor
CHEMBL2309506,COc1cc2ncnc(N[C@H](C)c3ccc(F)cc3)c2cc1OCCCCCCC(=O)NO,100.0,nM,7.0,B,Epidermal growth factor receptor
CHEMBL1242570,Nc1ncnc2c1c(-c1ccc3ccccc3c1)nn2C/C=C/c1ccccc1,,,,B,Epidermal growth factor receptor
CHEMBL324030,COc1cc(/C=C(\C#N)C(N)=O)cc(CSC2=NCCS2)c1O,50000.0,nM,,F,Epidermal growth factor receptor
CHEMBL3699599,C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(C(=O)CC(C)(C)C)CC4)cc3OC)ncc2Cl)c1,200.0,nM,6.7,B,Epidermal growth factor receptor
CHEMBL5573322,CCN(CC)c1nc2oc(C)c(C(=O)NN)c2c(=O)n1-c1ccccc1,32360.0,nM,4.49,B,Epidermal growth factor receptor
CHEMBL5795202,O=C1CCC(N2C(=O)c3ccc(NCCOCCOCC#Cc4cccc5c4C(=O)N(C(C(=O)Nc4nccs4)c4cc(F)ccc4O)C5)cc3C2=O)C(=O)N1,30000.0,nM,,B,Epidermal growth factor receptor
CHEMBL4794102,CCN1CCN(c2nc(Oc3ccc4ccc(=O)[nH]c4c3)c3sccc3n2)CC1,10000.0,nM,,A,Epidermal growth factor receptor
CHEMBL5517919,C=CC(=O)N1CC[C@H](n2cc(-c3ccncc3)c(-c3cccc(OCc4ccc5c(c4)CN(C)C5=O)c3)n2)C1,30.0,nM,7.52,B,Epidermal growth factor receptor
CHEMBL5898353,C=CC(=O)N(C)Cc1ccc(Nc2nc(Nc3ccc(OC)nc3)ncc2F)cc1,1000.0,nM,,B,Epidermal growth factor receptor
CHEMBL207009,O=C(NCCCl)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,18.0,nM,7.75,B,Epidermal growth factor receptor
CHEMBL939,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,8.0,nM,8.1,B,Epidermal growth factor receptor
CHEMBL4860527,C=CC(=O)N1CCCC[C@H]1c1nc(-c2ccc(C(=O)Nc3cc(Cl)ccn3)cc2)c(C(N)=O)n1N,176.0,nM,6.75,B,Epidermal growth factor receptor
CHEMBL2110732,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN1CCCCC1,6.0,nM,8.22,B,Epidermal growth factor receptor
CHEMBL4065301,COc1cccc(-c2nnc(Cc3nc4ccccc4[nH]3)o2)c1OC,61000.0,nM,4.21,B,Epidermal growth factor receptor
CHEMBL3297900,CCCN(c1ccc(OC)cc1)c1nc(C)nc2oc(C)cc12,73.3,nM,7.13,B,Epidermal growth factor receptor
CHEMBL5591051,COc1cc2ncnc(Oc3ccc(NC(=O)CCCc4ccccc4)cc3F)c2cc1NC(=O)CCC(C)C,10000.0,nM,,B,Epidermal growth factor receptor
CHEMBL939,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,10000.0,nM,,B,Epidermal growth factor receptor
CHEMBL3933568,COc1cc2c(Nc3ccc(NC(=O)Nc4ccccc4C)cc3)ncnc2cc1OCCCN1CCN(C)CC1,502.0,nM,6.3,B,Epidermal growth factor receptor
CHEMBL5465559,,,,,B,Epidermal growth factor receptor
CHEMBL5854828,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(OCCN=[N+]=[N-])cc3)ncc2F)c1,550.0,nM,6.26,B,Epidermal growth factor receptor
CHEMBL207037,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CC(C(N)=O)C1,300.0,nM,6.52,F,Epidermal growth factor receptor
CHEMBL3699590,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(N4CCN(C(=O)CO)CC4)cc3OC)ncc2Cl)c1,20.0,nM,7.7,B,Epidermal growth factor receptor
CHEMBL3233764,O=C(CN1CCC(CCO)CC1)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2s1,542.0,nM,6.27,B,Epidermal growth factor receptor
CHEMBL169200,COc1cccc(-c2cn(C3CCN(CCO)CC3)c3ncnc(N)c23)c1,900.0,nM,6.05,B,Epidermal growth factor receptor
CHEMBL341522,Cc1cccc(Nc2ncnc3cc(NCCCN4CCN(C)CC4)ncc23)c1,5.623,nM,8.25,B,Epidermal growth factor receptor
CHEMBL299347,CN(C)c1ncc2cc(-c3c(Cl)cccc3Cl)c(=O)n(C)c2n1,50000.0,nM,,B,Epidermal growth factor receptor
CHEMBL596761,COc1cc2ncnc(NCc3ccccc3)c2cc1OCCCCCCC(=O)NO,99.4,nM,7.0,B,Epidermal growth factor receptor
CHEMBL267345,C[C@@H]1[C@H](O)[C@@H](C)/C=C/C=C/C=C/C=C/C=C/C=C/C=C/[C@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](N)[C@@H]2O)C[C@@H]2O[C@](O)(C[C@@H](O)C[C@@H](O)[C@H](O)CC[C@@H](O)C[C@@H](O)CC(=O)O[C@H]1C)C[C@H](O)[C@H]2C(=O)O,,,,B,Epidermal growth factor receptor
CHEMBL1909075,,,,,B,Epidermal growth factor receptor
CHEMBL1873475,C=CC(=O)N1CCC[C@@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1,45.0,nM,7.35,B,Epidermal growth factor receptor
CHEMBL3353410,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,2.4,nM,8.62,B,Epidermal growth factor receptor
CHEMBL331417,Brc1cccc(Nc2cnc3ccccc3n2)c1,100000.0,nM,,B,Epidermal growth factor receptor
CHEMBL5804385,C=C(C)C(=O)Cc1cccc(Nc2nc(Nc3ccc(OCCOC)c(F)c3)ncc2F)c1,10.0,nM,,B,Epidermal growth factor receptor
CHEMBL4558324,C=CC(=O)Nc1cc(Nc2nccc(-n3cc(CN(C)C)c(-c4ccccc4)n3)n2)c(OC)cc1N1CCOCC1,0.3,nM,,B,Epidermal growth factor receptor
CHEMBL5421809,Cn1cc(-c2ccnc(Nc3ccc(OCCOCCn4ccnc4[N+](=O)[O-])cc3)n2)c2ccccc21,512.0,nM,6.29,B,Epidermal growth factor receptor
CHEMBL4228518,CN(C)CCOc1ccc(Nc2ncc3nc(Sc4ccc(F)cc4)n(C4CCOCC4)c3n2)cc1,189.0,nM,6.72,B,Epidermal growth factor receptor
CHEMBL3678951,CC(C)n1c(Nc2cccc(C(F)(F)F)c2)nc2cnc(Nc3ccc(N4CCN(C)CC4)cc3)nc21,1.0,nM,9.0,B,Epidermal growth factor receptor
CHEMBL4073874,CN(C)C/C=C/C(=O)N1CCC[C@@H](n2nc(-c3ccccc3)c3c(N)ncnc32)C1,3000.0,nM,5.52,A,Epidermal growth factor receptor
CHEMBL3961848,C=CC(=O)N1CCC(Oc2cc3c(Nc4cccc(C=C)c4)ncnc3cc2OC)CC1,3.0,nM,8.52,B,Epidermal growth factor receptor
CHEMBL54126,CN(C)C(=O)Oc1cccc([N+](C)(C)C)c1.[Br-],,,,B,Epidermal growth factor receptor
CHEMBL1761936,CCCCNC(=O)Nc1ccc(Oc2ncnc3cc(OC)c(OC)cc23)cc1,10000.0,nM,,B,Epidermal growth factor receptor
CHEMBL5542997,O=C(NO)c1sccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2)ncc1Cl,16.2,nM,7.79,B,Epidermal growth factor receptor
CHEMBL1730,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(C)=O)CS[C@H]12)c1csc(N)n1,,,,B,Epidermal growth factor receptor
CHEMBL5432280,C=CC(=O)Nc1cc(-c2c(-c3ccccc3)oc3ncnc(NC4CCCC4)c23)ccc1N(C)CCN(C)C,7.0,nM,8.15,B,Epidermal growth factor receptor
CHEMBL4082840,O=C(Nc1ccc2ncnc(Nc3cccc(Cl)c3)c2c1)C1CCC2(CC1)OCC1(OO2)C2CC3CC(C2)CC1C3,94.72,nM,7.02,B,Epidermal growth factor receptor
CHEMBL5814374,C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCC1CC2(CCN(C)CC2)C1,0.56,nM,9.25,B,Epidermal growth factor receptor
CHEMBL1817965,C/C=C(\C)[C@H](O)[C@H](C)/C=C(C)/C=C/CC(C)/C=C/c1oc(OC)c(C)c(=O)c1C,660.0,nM,6.18,B,Epidermal growth factor receptor
CHEMBL545315,C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1.Cl.Cl,3.0,nM,8.52,B,Epidermal growth factor receptor
CHEMBL1822065,COc1ccc(C2=NN(c3nc(-c4ccc(Cl)cc4)cs3)C(c3ccc(O)cc3)C2)cc1,7660.0,nM,5.12,B,Epidermal growth factor receptor
CHEMBL1241488,C=CCn1nc(-c2ccc3ccccc3c2)c2c(N)ncnc21,,,,B,Epidermal growth factor receptor
CHEMBL243410,CCOc1cc2ncnc(NC3=CC(=O)C(OC(CF)CF)=CC3=O)c2cc1NC(=O)/C=C/CN(C)C,283.3,nM,6.55,B,Epidermal growth factor receptor
CHEMBL516,CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1,,,,B,Epidermal growth factor receptor
CHEMBL4204801,N#C/C(=C\c1cccc(-c2cccc3[nH]ncc23)c1)C(N)=O,10000.0,nM,,B,Epidermal growth factor receptor
CHEMBL1200629,CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H]([N+]3(C)CCCCC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1N1CCCCC1.[Br-],,,,B,Epidermal growth factor receptor
CHEMBL6016889,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(C4CCN(C(=O)CCF)CC4)cc3OC)ncc2C(F)(F)F)c1,7100.0,nM,5.15,B,Epidermal growth factor receptor
CHEMBL4757724,CN1CCN(CCCOc2cc3ncnc(Nc4ccc(F)c(Cl)c4)c3cc2NC(=O)c2cc([N+](=O)[O-])ccc2F)CC1,3.8,nM,8.42,B,Epidermal growth factor receptor
CHEMBL2385978,CCOc1cc([N+](=O)[O-])c(C(=O)Nc2ccc(OCc3cccc(F)c3)c(Cl)c2)cc1NC(=O)/C=C/CN(C)C,2000.0,nM,5.7,B,Epidermal growth factor receptor
CHEMBL2110732,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN1CCCCC1,10.0,nM,8.0,B,Epidermal growth factor receptor
CHEMBL5878291,COc1cc2c(Nc3ccc(Cl)c(Cl)c3Cl)ncnc2cc1O[C@H]1CO[C@H]2[C@@H]1OC[C@@H]2OC,50.0,nM,,B,Epidermal growth factor receptor
CHEMBL4129138,CN1CCN(c2ccc(Nc3cc4c(N[C@@H]5CCCN(C)C5)nc(Nc5ccccc5)nc4cn3)nc2)CC1,4.5,nM,8.35,B,Epidermal growth factor receptor
CHEMBL181,CC1=Nc2ccc(Cl)cc2S(=O)(=O)N1,,,,B,Epidermal growth factor receptor
CHEMBL3740802,CN(C)C/C=C/C(=O)Nc1cccc(Nc2nc(N/N=C/c3c[nH]c4ccccc34)ncc2Cl)c1,20000.0,nM,,B,Epidermal growth factor receptor
CHEMBL3936505,CCOc1cc2ncnc(Nc3ccc(NS(=O)(=O)c4ccccc4)cc3)c2cc1NC(=O)/C=C/CN1CCN(C)CC1,390.0,nM,6.41,B,Epidermal growth factor receptor
CHEMBL5286080,C=CC(=O)Nc1cc(Nc2nccc(Nc3ccc4c(ccn4C)c3)n2)c(OC)cc1N1CCN(C)CC1,8.4,nM,8.08,B,Epidermal growth factor receptor
CHEMBL126062,Nc1cc2ncnc(NCc3ccccc3C(F)(F)F)c2cn1,10000.0,nM,5.0,F,Epidermal growth factor receptor
CHEMBL2070190,O=C(Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1)c1cccc2c1OCCO2,1630.0,nM,5.79,B,Epidermal growth factor receptor
CHEMBL66071,COc1cc(OC)c2cc(-c3ccsc3)cnc2c1,20000.0,nM,,B,Epidermal growth factor receptor
CHEMBL3699584,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(N4CCN(C(=O)CO)CC4)cc3OC)ncc2C(F)(F)F)c1,1.0,nM,,B,Epidermal growth factor receptor
CHEMBL599453,O=C(COc1ccccc1)Nc1ccc2ccccc2c1,,,,B,Epidermal growth factor receptor
CHEMBL1944929,C=CCn1c(N)c(C(=O)N/N=C/c2cccs2)sc1=S,100000.0,nM,,B,Epidermal growth factor receptor
CHEMBL6017659,N#Cc1csc([C@H](Nc2cc(Cl)c3ncc(C#N)c(Nc4ccc(F)c(Cl)c4)c3c2)C2=CN(CCN3CCOCC3)NN2)c1,65.0,nM,7.19,B,Epidermal growth factor receptor
CHEMBL5199122,CSc1nc(-c2cccc(NC(=O)c3c(F)ccc(O)c3CN3Cc4ccccc4C3=O)c2)c(-c2ccnc(NC(C)=O)c2)[nH]1,1000.0,nM,,B,Epidermal growth factor receptor
CHEMBL3680377,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN1CCC(F)CC1,18.08,nM,7.74,B,Epidermal growth factor receptor
CHEMBL3914159,C=CC(=O)N1CC(Oc2cc3c(Nc4ccc(Cl)c(Cl)c4F)ncnc3cc2OC)C1,1.1,nM,8.96,B,Epidermal growth factor receptor
CHEMBL5277339,COc1cc2c(Nc3ccc(Oc4ccc(C#N)cc4)cc3)ncnc2cc1OCC1CCN(C)CC1,10000.0,nM,,B,Epidermal growth factor receptor
CHEMBL6009455,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@H](C(C)C)N2Cc3ccccc3C2=O)c(OCCOCCN2CCN(Cc3ccc(-c4cc5c(NCc6ccccc6Cl)ncnc5[nH]4)cc3)CC2)c1,6700.0,nM,5.17,B,Epidermal growth factor receptor
CHEMBL3893846,COc1cc2c(Nc3ccc(Cl)c(Cl)c3)ncnc2cc1OCC1CN(C)C(C)(C)C(=O)O1,50.0,nM,,B,Epidermal growth factor receptor
CHEMBL1821869,Cc1ccc(C2=NN(c3nc(-c4ccc(Cl)cc4)cs3)C(c3ccc(F)cc3)C2)cc1C,60.0,nM,7.22,B,Epidermal growth factor receptor
CHEMBL172449,O=C(NO)c1cc(NCc2cc(O)ccc2O)ccc1O,400.0,nM,6.4,F,Epidermal growth factor receptor
CHEMBL5982094,O=C(/C=C/CN1C[C@@H]2OCCO[C@@H]2C1)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1,3.6,nM,8.44,B,Epidermal growth factor receptor
CHEMBL3604917,C=CC(=O)Nc1cc(Nc2cc[nH]n2)nc(-c2ccccc2)n1,900.0,nM,6.05,B,Epidermal growth factor receptor
CHEMBL4066504,Fc1ccc(NC(=S)Nc2ccc3ncnc(Nc4cccc(Br)c4)c3c2)cc1Cl,25.3,nM,7.6,B,Epidermal growth factor receptor
CHEMBL5196064,COc1cc2ncnc3c2cc1OCCCCCCOc1cc(Cl)ccc1N3,63506.7,nM,4.2,B,Epidermal growth factor receptor
CHEMBL162034,CN(C)CCNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,43000.0,nM,4.37,F,Epidermal growth factor receptor
CHEMBL5796361,N#CCC[C@@H](Nc1c(C#N)cnc2c(Cl)cc(N[C@H](C3=CN(C4CC4)NN3)c3cccnc3)cc12)c1ccccc1,2.0,nM,8.7,B,Epidermal growth factor receptor
CHEMBL343352,Nc1ccc2ncnc(Nc3cccc(Cl)c3)c2c1,200.0,nM,6.7,B,Epidermal growth factor receptor
CHEMBL5820028,C=CC(=O)Nc1cc(Nc2ncc(Cl)c(-c3cnn4ccccc34)n2)c(OC)cc1N1CCC(N(C)C)C1,1000.0,nM,,B,Epidermal growth factor receptor
CHEMBL5284165,C=CC(=O)N1CC[C@H](n2nc(-c3cc(OC)cc(OC)c3)c3c(N)ncnc32)C1,5000.0,nM,,B,Epidermal growth factor receptor
CHEMBL3752139,C=CC(=O)Nc1cccc(-n2c(=O)cc(N(C)C)c3cnc(Nc4ccc(N5CCN(C)CC5)cc4OC)nc32)c1,210.0,nM,6.68,A,Epidermal growth factor receptor
CHEMBL5207390,CC(C)c1cnc(N2C[C@H](O)[C@H]2C)c2cnc(Nc3ccnc(N4CC[C@@H](O)[C@@](C)(F)C4)n3)cc12,0.3,nM,9.52,B,Epidermal growth factor receptor
CHEMBL5960275,C=CC(=O)Nc1cc(Nc2nccc(-c3c(C(=O)NC)n(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,300.0,nM,6.52,B,Epidermal growth factor receptor
CHEMBL3233782,O=C(/C=C/CN1CC(O)C1)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2s1,38.0,nM,7.42,B,Epidermal growth factor receptor
CHEMBL2325103,NC(=S)N1N=C(c2ccc(F)cc2)CC1c1cccc2ccccc12,8250.0,nM,5.08,B,Epidermal growth factor receptor
CHEMBL5401125,CC[C@H](C)Nc1cc(Nc2ccnc(-c3cnn(S(=O)(=O)C4CC4)c3)n2)ncc1C(=O)N(C)C,5000.0,nM,,B,Epidermal growth factor receptor
CHEMBL5282535,CC(=O)Nc1nc(C(=O)NNC(=O)CCN2CCCCC2)cs1,9202.0,nM,5.04,B,Epidermal growth factor receptor
CHEMBL4078914,C=CC(=O)Nc1cc(-n2c(=O)cc(C)c3cnc(Nc4ccc(N5CC(C)N(C)C(C)C5)cc4OC)nc32)cc(C(F)(F)F)c1,97.0,nM,7.01,A,Epidermal growth factor receptor
CHEMBL4094527,C=CC(=O)N1CCC[C@@H](n2ncc3c(N)ncnc32)C1,6900.0,nM,5.16,A,Epidermal growth factor receptor
CHEMBL393848,N[C@@H]1CCN(Cc2ccn3ncnc(Nc4ccc5c(cnn5Cc5cccc(F)c5)c4)c23)C1,60.0,nM,7.22,B,Epidermal growth factor receptor
CHEMBL3754722,COc1cc(NC(=O)Nc2ccncc2)cc(-c2cncnc2)c1OC,290.46,nM,6.54,B,Epidermal growth factor receptor
CHEMBL5822356,COCCOCCN1C=C([C@@H](Nc2cc(Cl)c3ncc(C#N)c(Nc4ccc(F)c(Cl)c4)c3c2)c2cccnc2)NN1,8.0,nM,8.1,B,Epidermal growth factor receptor
CHEMBL5080676,C=CC(=O)Nc1cc(Nc2nccc(Nc3cn(C)nc3C)n2)c(OC)cc1N(C)CCN(C)C,11.61,nM,7.93,B,Epidermal growth factor receptor
